wandb: Currently logged in as: mai-cs. Use `wandb login --relogin` to force relogin
dataset=mimic
cost=combined
meta_set=whole
batch_size=20
num_classes=2
num_meta=10
imb_factor=0.08
epochs=20
start_epoch=0
lr=0.1
cos=False
schedule=[15, 18]
warmup_epochs=0
momentum=0.9
nesterov=True
weight_decay=0.0005
no_cuda=False
print_freq=100
gpu=0
save_name=OT_ARF12
idx=ours
model=MBertLstm
seed=42
resume=
20 20
Numper of samples per class:  [5924, 702]
Imbalance factor:  0.08438746438746439
train data size:  6626
meta data size:  20
test data size:  1378
train batches=  332  batches
meta batches=  1  batches
test batches=  69  batches
wandb: Currently logged in as: mai-cs (abr-ehr). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.14.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.9
wandb: Run data is saved locally in /home/mai.kassem/sources/abr-ehr/OT/wandb/run-20230331_142407-zva8ld8w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp_mmqqeljz_MBertLstm_20
wandb: ⭐️ View project at https://wandb.ai/abr-ehr/OT_ARF12
wandb: 🚀 View run at https://wandb.ai/abr-ehr/OT_ARF12/runs/zva8ld8w
meta_class_counts:  [10, 10]
Overall lr:  0.1
(array([0, 1]), array([10, 10]))
max prob: tensor(0.9229, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0440, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1209, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0764, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3062, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1710, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.5388, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3598, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4777, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3577, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2263, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1437, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0874, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0504, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0351, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0184, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0192, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0077, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0172, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0081, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0110, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0050, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0105, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0053, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0122, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0051, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0155, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0090, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0326, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0154, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1282, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0613, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3106, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1752, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3668, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2399, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1586, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0786, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0492, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0282, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0208, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0082, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0138, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0075, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0141, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0055, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0143, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0078, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0253, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0144, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0400, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0202, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1332, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0724, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3327, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1795, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3331, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2255, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1260, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0783, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0650, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0333, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0525, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0230, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0626, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0325, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0855, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0458, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1565, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0779, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2313, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1400, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3460, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2188, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2365, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1197, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1179, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0555, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0759, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0342, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0638, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0310, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0677, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0338, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0916, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0407, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1332, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0776, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1773, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0912, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1680, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1055, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1424, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0774, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1084, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0475, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0808, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0385, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1030, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0410, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1097, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0570, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1203, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0620, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1096, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0659, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1636, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1085, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2229, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1160, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2095, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1282, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1650, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0957, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1462, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0784, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1156, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0622, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0777, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0381, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0486, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0258, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0424, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0238, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0425, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0061, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0508, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0051, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0829, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0087, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1132, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0082, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1556, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0094, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2103, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0063, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2451, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0027, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0630, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0112, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4671, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2182, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3071, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1125, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0676, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0394, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0819, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0463, device='cuda:0', grad_fn=<MinBackward1>)
Epoch: [4][200/332]	Loss 0.4673 (0.5080)	F1 0.474 (0.529)	AUROC 0.778 (0.516)	AUPR 0.578 (0.235)	Prec@1 0.900 (0.895)
max prob: tensor(0.1159, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0687, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2663, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1430, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2671, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1699, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1785, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0794, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2508, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1325, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1823, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1016, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0728, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0317, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0532, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0256, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0795, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0517, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1287, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0649, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3491, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1554, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2318, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1458, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1956, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0894, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1734, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0913, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1793, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0807, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1233, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0635, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0991, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0420, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0889, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0425, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2699, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1292, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4150, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1931, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.4370, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1901, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0746, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0180, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0321, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0101, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0093, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0036, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0080, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0029, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0153, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0050, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0630, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0301, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3616, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1195, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.6185, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.3651, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2928, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1475, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1625, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0838, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1252, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0515, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0892, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0561, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1574, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0784, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1566, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0798, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1545, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0971, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1574, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0789, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2092, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1095, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1716, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0785, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1092, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0527, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1688, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0667, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1439, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0727, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1502, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0686, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1305, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0650, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1701, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0668, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1694, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0985, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1434, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0937, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1296, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0579, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1559, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0875, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1705, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0943, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1058, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0608, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1011, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0481, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0661, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0362, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1135, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0456, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1198, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0681, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3090, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1057, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2999, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1795, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.3203, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.2158, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2897, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1442, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1114, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0605, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0794, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0352, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0452, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0192, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0223, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0108, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0249, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0096, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0362, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0198, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0572, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0231, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0986, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0494, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1367, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0732, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2123, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1067, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1863, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0996, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2102, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1149, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.2074, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.1248, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1492, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0708, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1638, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0802, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1850, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0941, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1460, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0828, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1419, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0681, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1654, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0863, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1580, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0819, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1289, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0931, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.1245, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0656, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0966, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0398, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0573, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0296, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0354, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0149, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0212, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0130, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0249, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0136, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0339, device='cuda:0', grad_fn=<MaxBackward1>)
min prob: tensor(0.0172, device='cuda:0', grad_fn=<MinBackward1>)
max prob: tensor(0.0445, device='cuda:0', grad_fn=<MaxBackward1>)
